field,value
run_number,4
run_label,trial_04
started_at,2026-06-03T11:32:57
completed_at,2026-06-03T11:33:14
epochs_trained,47
best_epoch,22
best_val_loss,0.0022086570970714092
model_path,C:\Users\alexg\Downloads\NSF-REU-Summer-26\active_projects\mock_gnn_workflow\results\hyperparameter_searches\search_0001_20260603_113140\trials\trial_04\best_model.pt
config_batch_size,8
config_dropout,0.05
config_epochs,140
config_hidden_dim,48
config_learning_rate,0.001
config_model_name,gcn
config_num_layers,2
config_patience,25
config_seed,42
config_split_random_state,42
config_weight_decay,1e-05

