field,value
run_number,11
run_label,trial_11
started_at,2026-06-03T11:34:44
completed_at,2026-06-03T11:34:50
epochs_trained,68
best_epoch,43
best_val_loss,0.0022457463201135397
model_path,C:\Users\alexg\Downloads\NSF-REU-Summer-26\Mock GNN Workflow\results\hyperparameter_searches\search_0001_20260603_113140\trials\trial_11\best_model.pt
config_batch_size,16
config_dropout,0.1
config_epochs,140
config_hidden_dim,128
config_learning_rate,0.0007
config_model_name,gcn
config_num_layers,2
config_patience,25
config_seed,11
config_split_random_state,42
config_weight_decay,0.0001
